area,path,bytes,lines,binary,exec,sha256,dup_of
PACKAGE-FINAL,buyer-release-final/source-tree/docs/STAKING.md,9127,157,N,N,ecf9fc404ff2ad5c1821d6c7d1e76aaf8eefd7706be84a956d52ac406458ed90,buyer-release-final/docs/STAKING.md;buyer-release/docs/STAKING.md;buyer-release/source-tree/docs/STAKING.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/SUPPORT-HANDOVER.md,6571,133,N,N,6fe3f35da7cae943177b191efa8841a8273b97ece516f177dc2c349c393353d6,buyer-release-final/docs/SUPPORT-HANDOVER.md;buyer-release/docs/SUPPORT-HANDOVER.md;buyer-release/source-tree/docs/SUPPORT-HANDOVER.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/TECHNICAL-DIFFERENTIATORS.md,7796,140,N,N,32f433294114138a56c3098475595fd59f9b1849f477231f26e9bb17a6dc7f6b,buyer-release-final/docs/TECHNICAL-DIFFERENTIATORS.md;buyer-release/docs/TECHNICAL-DIFFERENTIATORS.md;buyer-release/source-tree/docs/TECHNICAL-DIFFERENTIATORS.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/TECHNICAL-FACT-SHEET.md,9132,151,N,N,5b849950ace6ef52f3b582305e020178768f39efa225f4ae2c2feb7fd4b10c41,buyer-release-final/docs/TECHNICAL-FACT-SHEET.md;buyer-release/docs/TECHNICAL-FACT-SHEET.md;buyer-release/source-tree/docs/TECHNICAL-FACT-SHEET.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/TESTING.md,9849,144,N,N,d8accf370e746902d04972e55dc6488bc457b7714373bfa02b2f864a2ce1ea8c,buyer-release-final/docs/TESTING.md;buyer-release/docs/TESTING.md;buyer-release/source-tree/docs/TESTING.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/docs/THIRD-PARTY.md,6339,125,N,N,9110146aa3d39358f5de004e39fe8a972bc79c208dbb21bfba2981c39324d7d1,buyer-release-final/docs/THIRD-PARTY.md;buyer-release/docs/THIRD-PARTY.md;buyer-release/source-tree/docs/THIRD-PARTY.md (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/Cargo.lock,160243,6494,N,N,2a00d2817f5538125459a25b3fa43b504b16bfb774d42f2cc8dbc9824af6a9be,buyer-release/source-tree/programs/staking-suite/Cargo.lock;sniper-suite/programs/staking-suite/Cargo.lock
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/Cargo.toml,2872,70,N,N,be4209551d916f47b37cea4f1518ab22fd3068d11cc08891a9d8ff9b89683f75,buyer-release/source-tree/programs/staking-suite/Cargo.toml;sniper-suite/programs/staking-suite/Cargo.toml
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/.cargo/audit.toml,990,21,N,N,bee2b17167ac23ed3b977347619cf39d393c8358c18364485c5ce93f50cedb4e,buyer-release/source-tree/programs/staking-suite/.cargo/audit.toml;sniper-suite/programs/staking-suite/.cargo/audit.toml
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/.cargo/config.toml,481,9,N,N,71358958972696a1a1ceef586553b0ef83bf843fc1d9f88bedb06658659556cb,buyer-release/source-tree/programs/staking-suite/.cargo/config.toml;sniper-suite/programs/staking-suite/.cargo/config.toml
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/src/error.rs,7116,197,N,N,85c2a77877cc63224b0544d205ac08e972c77d36ccaad6e8e728135045c636c0,buyer-release/source-tree/programs/staking-suite/src/error.rs;sniper-suite/programs/staking-suite/src/error.rs
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/src/instruction.rs,22326,602,N,N,e7bb9347c68e5cf0ca5f53d3e96c4a6e15ae8697dc71e6399c677bd904c7cc8d,buyer-release/source-tree/programs/staking-suite/src/instruction.rs;sniper-suite/programs/staking-suite/src/instruction.rs
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/src/lib.rs,2496,57,N,N,b00b86082413a1f9af069c2336754ea392d8a65dbf698d5277c276d584afc66b,buyer-release/source-tree/programs/staking-suite/src/lib.rs;sniper-suite/programs/staking-suite/src/lib.rs
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/src/processor.rs,98976,2854,N,N,19ce10aabccd2afc53607c1059057c84459221bec6c77affcaec46ccb6ed0713,buyer-release/source-tree/programs/staking-suite/src/processor.rs;sniper-suite/programs/staking-suite/src/processor.rs
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/src/state.rs,16909,424,N,N,4d61b7253ccf5c526a7cf40e3464e1ad51b602010eeabde74604686c016984b1,buyer-release/source-tree/programs/staking-suite/src/state.rs;sniper-suite/programs/staking-suite/src/state.rs
PACKAGE-FINAL,buyer-release-final/source-tree/programs/staking-suite/tests/validator_e2e.rs,45252,1404,N,N,5da1dcec9b44a2bc2ce5ea2633eff6c44c9a1cb3ebe4e85a5c8a29d5c639f2a5,buyer-release/source-tree/programs/staking-suite/tests/validator_e2e.rs;sniper-suite/programs/staking-suite/tests/validator_e2e.rs
PACKAGE-FINAL,buyer-release-final/source-tree/scripts/release-check.sh,8087,181,N,N,4e6e68600c5c79f645a884a801bbac1f180efbf03993b2b6c8bfb2b094b89878,buyer-release-final/deployment/scripts/release-check.sh;buyer-release/deployment/scripts/release-check.sh;buyer-release/source-tree/scripts/release-check.sh (+1 more)
PACKAGE-FINAL,buyer-release-final/source-tree/scripts/staking-identity.sh,9291,213,N,N,24784b9bbb32dfbddea69e3a9ae2781e8976d894f54da392f2f6bfc78e560a53,buyer-release-final/deployment/scripts/staking-identity.sh;sniper-suite/scripts/staking-identity.sh
PACKAGE-FINAL,buyer-release-final/source-tree/scripts/verify-delivery.sh,7062,155,N,N,5b73b1e244ede10c20cd7f1531138a8cac1ef286e38c1b80803ecdd3c4e5b8f3,buyer-release-final/deployment/scripts/verify-delivery.sh;buyer-release/deployment/scripts/verify-delivery.sh;buyer-release/source-tree/scripts/verify-delivery.sh (+1 more)
PACKAGE-FINAL,buyer-release-final/source/sniper-suite-FINAL-src.tar.gz,880418,,Y,N,d0ab6a70deedf6fa17a8e30f02ab86353a0c282ed329f808a8d75acdf1f28ac9,
PACKAGE-FINAL,buyer-release-final/staking-program/PROGRAM-ID-STATUS.md,1639,27,N,N,881bdcdb9f9ec112719dad3404fd3b699ad4100348ef2467ab83df4878adf84f,
PACKAGE-FINAL,buyer-release-final/staking-program/staking_suite.so,187504,,Y,N,57a890fae273f2c569fc814c43f0645311b6983dd30782126a9844ee193b5564,buyer-release-final/binaries/staking_suite.so;buyer-release/binaries/staking_suite.so;buyer-release/staking-program/staking_suite.so (+1 more)
PACKAGE-HISTORICAL,buyer-release/BUYER-RELEASE-MANIFEST.json,8824,107,N,N,d8f6ec240c61fe5aae5c069bf2264cd4c21e8766bb899e17a48400f47fb007fb,buyer-release-final/manifests/BUYER-RELEASE-MANIFEST-hardening-pass-HISTORICAL.json
PACKAGE-HISTORICAL,buyer-release/binaries/staking_suite.so,187504,,Y,N,57a890fae273f2c569fc814c43f0645311b6983dd30782126a9844ee193b5564,buyer-release-final/binaries/staking_suite.so;buyer-release-final/staking-program/staking_suite.so;buyer-release/staking-program/staking_suite.so (+1 more)
PACKAGE-HISTORICAL,buyer-release/checksums/SHA256SUMS,30737,296,N,N,0f3ccfca26593b51fade67369c927901ac9001f85d7e5246f8500934f1642523,
PACKAGE-HISTORICAL,buyer-release/ci/CI-LOCAL-EQUIVALENCE.md,5097,66,N,N,82480503990541af20be3057c00aaf83b157c4ca63e3cfa51c89a0116252d36b,buyer-release-final/ci/CI-LOCAL-EQUIVALENCE.md;buyer-release-final/docs/CI-LOCAL-EQUIVALENCE.md;buyer-release-final/source-tree/docs/CI-LOCAL-EQUIVALENCE.md (+3 more)
PACKAGE-HISTORICAL,buyer-release/ci/ci.yml,7600,211,N,N,8982dd6292e9d268ac37352877baddd89c2ddeea51c709aa9f5e5764dca60a86,buyer-release-final/ci/ci.yml;buyer-release-final/source-tree/.github/workflows/ci.yml;buyer-release/source-tree/.github/workflows/ci.yml (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/.env.template,2964,48,N,N,040d3c09f76ef4b1f11b755bbf9a61a03a5938407d00589f9c78210d04681285,buyer-release-final/source-tree/.env.template;buyer-release/source-tree/.env.template;sniper-suite/.env.template
PACKAGE-HISTORICAL,buyer-release/deployment/Dockerfile,2760,73,N,N,89cf34144d13cab9ddbb5dc0421ba75884ca5a0a6af6b41cd2d74ee117642c32,buyer-release-final/deployment/Dockerfile;buyer-release-final/source-tree/Dockerfile;buyer-release/source-tree/Dockerfile (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/config.toml.example,18662,385,N,N,a09979e07c2b1e9f69ed0e555e30c2c24267d9db3a7384240ce685d64c00a011,buyer-release-final/deployment/config.toml.example;buyer-release-final/source-tree/config.toml.example;buyer-release/source-tree/config.toml.example (+2 more)
PACKAGE-HISTORICAL,buyer-release/deployment/docker-compose.yml,2769,79,N,N,f36bd755d8a89337095148008ecfa37ff2f60fdd08db5f5de40dc83a07a70e88,buyer-release-final/deployment/docker-compose.yml;buyer-release-final/source-tree/docker-compose.yml;buyer-release/source-tree/docker-compose.yml (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0001_bootstrap.sql,3432,79,N,N,45c5f0896ac9f91f9f176aa7c020a8fef80d7d752a17ff97bcb742c5862d7d08,buyer-release-final/deployment/migrations/0001_bootstrap.sql;buyer-release-final/source-tree/crates/core/migrations/0001_bootstrap.sql;buyer-release/source-tree/crates/core/migrations/0001_bootstrap.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0002_orders_executions.sql,4808,97,N,N,4d41335901f325fba03460603bac20c49c47e977100ada174e4473d7ebce5781,buyer-release-final/deployment/migrations/0002_orders_executions.sql;buyer-release-final/source-tree/crates/core/migrations/0002_orders_executions.sql;buyer-release/source-tree/crates/core/migrations/0002_orders_executions.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0003_positions_trades.sql,3791,78,N,N,0c2066804b827aabfbf9cd336094e6fb4754c4e13fec1f5e3a749c3fa6f2f40a,buyer-release-final/deployment/migrations/0003_positions_trades.sql;buyer-release-final/source-tree/crates/core/migrations/0003_positions_trades.sql;buyer-release/source-tree/crates/core/migrations/0003_positions_trades.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0004_dedup_risk_audit.sql,2287,49,N,N,94f03e45f7fff3c10fcbe51d56041bd020ba0345f5a7cfe06b6d47fe87e7633c,buyer-release-final/deployment/migrations/0004_dedup_risk_audit.sql;buyer-release-final/source-tree/crates/core/migrations/0004_dedup_risk_audit.sql;buyer-release/source-tree/crates/core/migrations/0004_dedup_risk_audit.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0005_reconciliation.sql,1548,32,N,N,7a8fbc5c1c938df4ad6cd96016ee59b2b0f3e439238d3478791a3fc17d345111,buyer-release-final/deployment/migrations/0005_reconciliation.sql;buyer-release-final/source-tree/crates/core/migrations/0005_reconciliation.sql;buyer-release/source-tree/crates/core/migrations/0005_reconciliation.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0006_transaction_attribution.sql,866,15,N,N,5690e5a617fdd173295312479356dc613f26cc0fc9f50a849a7fc9f20dbfea0c,buyer-release-final/deployment/migrations/0006_transaction_attribution.sql;buyer-release-final/source-tree/crates/core/migrations/0006_transaction_attribution.sql;buyer-release/source-tree/crates/core/migrations/0006_transaction_attribution.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0007_intent_journal.sql,1400,29,N,N,0eabc577ba64cf8cbf0e3346d6859a4fde54b80542ff903d9b6a439f8696be99,buyer-release-final/deployment/migrations/0007_intent_journal.sql;buyer-release-final/source-tree/crates/core/migrations/0007_intent_journal.sql;buyer-release/source-tree/crates/core/migrations/0007_intent_journal.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0008_intent_claim_kind.sql,854,18,N,N,fab129cd428416d2cacfa39a7d8ea7dbe5222feccdcd0273705427e4cb9d4894,buyer-release-final/deployment/migrations/0008_intent_claim_kind.sql;buyer-release-final/source-tree/crates/core/migrations/0008_intent_claim_kind.sql;buyer-release/source-tree/crates/core/migrations/0008_intent_claim_kind.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0009_execution_claims.sql,2096,42,N,N,c3588d72a6173ae6cb1f38fe43913ab20f40eee662f4277501bf0e2ea5fb3279,buyer-release-final/deployment/migrations/0009_execution_claims.sql;buyer-release-final/source-tree/crates/core/migrations/0009_execution_claims.sql;buyer-release/source-tree/crates/core/migrations/0009_execution_claims.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0010_runtime_flags.sql,874,18,N,N,be7112caf0e12acc0367ced8758fb14187ae9502c4acd6ff519b6a1f6824c1e5,buyer-release-final/deployment/migrations/0010_runtime_flags.sql;buyer-release-final/source-tree/crates/core/migrations/0010_runtime_flags.sql;buyer-release/source-tree/crates/core/migrations/0010_runtime_flags.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/migrations/0011_execution_claim_events.sql,1487,32,N,N,60a579e912b4becccb081dd009bd447669c74c5c462d77bb4351b92f525903b8,buyer-release-final/deployment/migrations/0011_execution_claim_events.sql;buyer-release-final/source-tree/crates/core/migrations/0011_execution_claim_events.sql;buyer-release/source-tree/crates/core/migrations/0011_execution_claim_events.sql (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/scripts/release-check.sh,8087,181,N,N,4e6e68600c5c79f645a884a801bbac1f180efbf03993b2b6c8bfb2b094b89878,buyer-release-final/deployment/scripts/release-check.sh;buyer-release-final/source-tree/scripts/release-check.sh;buyer-release/source-tree/scripts/release-check.sh (+1 more)
PACKAGE-HISTORICAL,buyer-release/deployment/scripts/staking-identity.sh,8715,205,N,N,61ff70b5cb90d6b25de56567cd8ba73a8890db8568b4e354db91ee32846c48fc,buyer-release/source-tree/scripts/staking-identity.sh
PACKAGE-HISTORICAL,buyer-release/deployment/scripts/verify-delivery.sh,7062,155,N,N,5b73b1e244ede10c20cd7f1531138a8cac1ef286e38c1b80803ecdd3c4e5b8f3,buyer-release-final/deployment/scripts/verify-delivery.sh;buyer-release-final/source-tree/scripts/verify-delivery.sh;buyer-release/source-tree/scripts/verify-delivery.sh (+1 more)
PACKAGE-HISTORICAL,buyer-release/docker/BLOCKED-NOTE.md,990,18,N,N,9d25cc7e58ab9045cee6ceca012e104213fab0b1c853c19a2ccf9435397047df,buyer-release-final/docker/BLOCKED-NOTE.md
PACKAGE-HISTORICAL,buyer-release/docs/ACCEPTANCE-CHECKLIST.md,7447,135,N,N,267aec5e1a44c1d3c1812050baa450f943d7b1f822aab4c844d500d8cae0467f,buyer-release-final/docs/ACCEPTANCE-CHECKLIST.md;buyer-release-final/source-tree/docs/ACCEPTANCE-CHECKLIST.md;buyer-release/source-tree/docs/ACCEPTANCE-CHECKLIST.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/API.md,5081,109,N,N,4a02c0b00f60881a9b0b063fc9120a720a667aaa41b85482125389793f4f75a4,buyer-release-final/docs/API.md;buyer-release-final/source-tree/docs/API.md;buyer-release/source-tree/docs/API.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/ARCHITECTURE.md,6555,101,N,N,86951393588459b3ea923825dd5118669cffcde4950ab38a734d334f28709a39,buyer-release-final/docs/ARCHITECTURE.md;buyer-release-final/source-tree/docs/ARCHITECTURE.md;buyer-release/source-tree/docs/ARCHITECTURE.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/ARCHIVE-CHECKLIST.md,5216,106,N,N,cb970bb75c8042c77bbf4a7176a774609f55fc84a749f38fe8ea1608324be2aa,buyer-release-final/docs/ARCHIVE-CHECKLIST.md;buyer-release-final/source-tree/docs/ARCHIVE-CHECKLIST.md;buyer-release/source-tree/docs/ARCHIVE-CHECKLIST.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/AUDIT.md,160152,1767,N,N,bf196d35f18c53c206fa9f714421c0b1584ff6aa27efecb06a14a73c10a0e90c,buyer-release-final/source-tree/AUDIT.md;buyer-release/source-tree/AUDIT.md;sniper-suite/AUDIT.md
PACKAGE-HISTORICAL,buyer-release/docs/BACKUP-RESTORE.md,6554,130,N,N,3c15125c97ba42771f8223a6dc8ad8ae1a935b8b8df7bf2a9c3d6a274dad4df1,buyer-release-final/docs/BACKUP-RESTORE.md;buyer-release-final/source-tree/docs/BACKUP-RESTORE.md;buyer-release/source-tree/docs/BACKUP-RESTORE.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/BUYER-ACCEPTANCE-TEST.md,13618,340,N,N,0f0176c3b9c169883cb6cf7883a2ae26d5c56819c31af24d84d028c2bc67e244,buyer-release/source-tree/docs/BUYER-ACCEPTANCE-TEST.md
PACKAGE-HISTORICAL,buyer-release/docs/BUYER-DEPLOYMENT.md,9194,207,N,N,49bc417e3fd3c66ba48099defdd538e973c7abd6cf6bbbc02cdbdb8d16423d54,buyer-release-final/docs/BUYER-DEPLOYMENT.md;buyer-release-final/source-tree/docs/BUYER-DEPLOYMENT.md;buyer-release/source-tree/docs/BUYER-DEPLOYMENT.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/BUYER-DUE-DILIGENCE.md,10973,98,N,N,12e4067647dd9c4c3f75600d8cd389c5abd19d43f7a8bc8ce65be571b60c27a7,buyer-release-final/docs/BUYER-DUE-DILIGENCE.md;buyer-release-final/source-tree/docs/BUYER-DUE-DILIGENCE.md;buyer-release/source-tree/docs/BUYER-DUE-DILIGENCE.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/BUYER-FAQ.md,9165,161,N,N,6e8d33950c5469fa94b2e767094883e10d3eec9067ff2112931a3111b46b7715,buyer-release-final/docs/BUYER-FAQ.md;buyer-release-final/source-tree/docs/BUYER-FAQ.md;buyer-release/source-tree/docs/BUYER-FAQ.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/BUYER-OVERVIEW.md,12951,225,N,N,f47ab17528c5c952c2c98e3ee755e441d6a9058079b14e0e1b1af5ae121fa04d,buyer-release-final/docs/BUYER-OVERVIEW.md;buyer-release-final/source-tree/docs/BUYER-OVERVIEW.md;buyer-release/source-tree/docs/BUYER-OVERVIEW.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/BUYER-QUICKSTART.md,7881,221,N,N,f4b07c1be1936ee9b23854a5697bf4b3bbd08236ec3c808aaee43f22d2f94046,buyer-release-final/docs/BUYER-QUICKSTART.md;buyer-release-final/source-tree/docs/BUYER-QUICKSTART.md;buyer-release/source-tree/docs/BUYER-QUICKSTART.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/BUYER-RISK-REGISTER.md,9083,42,N,N,63ea3fe9c8c5d484e1578bd14d24611819f7c402bc5f4c7e697f36e39093364d,buyer-release-final/docs/BUYER-RISK-REGISTER.md;buyer-release-final/source-tree/docs/BUYER-RISK-REGISTER.md;buyer-release/source-tree/docs/BUYER-RISK-REGISTER.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/CAPABILITY-MATRIX.md,12711,66,N,N,6fd356c24fc2c9a04250c1efa8fd263cd593f6e8b04ce6a0e7898d3a2612fdda,buyer-release-final/docs/CAPABILITY-MATRIX.md;buyer-release-final/source-tree/docs/CAPABILITY-MATRIX.md;buyer-release/source-tree/docs/CAPABILITY-MATRIX.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/CHANGELOG.md,14955,248,N,N,218d0b1b7e27649132656faaca2e00748ab71e7883a76b71bc1fbcc0d7d9b5b5,buyer-release/source-tree/CHANGELOG.md
PACKAGE-HISTORICAL,buyer-release/docs/CI-LOCAL-EQUIVALENCE.md,5097,66,N,N,82480503990541af20be3057c00aaf83b157c4ca63e3cfa51c89a0116252d36b,buyer-release-final/ci/CI-LOCAL-EQUIVALENCE.md;buyer-release-final/docs/CI-LOCAL-EQUIVALENCE.md;buyer-release-final/source-tree/docs/CI-LOCAL-EQUIVALENCE.md (+3 more)
PACKAGE-HISTORICAL,buyer-release/docs/DELIVERY-MANIFEST.md,10739,109,N,N,eff697de98b1719a85ea3b20937cd5f3489bf471b4ad3f7caa5b024d5a90655e,buyer-release/source-tree/docs/DELIVERY-MANIFEST.md
PACKAGE-HISTORICAL,buyer-release/docs/DEMO-RUNBOOK.md,10889,220,N,N,0cd36f64d3e964828e6fc1911f3f68d51a9b29d10a99cc07d90b5f95fa430b08,buyer-release-final/docs/DEMO-RUNBOOK.md;buyer-release-final/source-tree/docs/DEMO-RUNBOOK.md;buyer-release/source-tree/docs/DEMO-RUNBOOK.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/DEPLOYMENT.md,4327,98,N,N,736d427563c0a168ffd3f7ac365ade133e61b1f62c3d16748285e1fd8a70bbdd,buyer-release-final/docs/DEPLOYMENT.md;buyer-release-final/source-tree/docs/DEPLOYMENT.md;buyer-release/source-tree/docs/DEPLOYMENT.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/DISTRIBUTED.md,21861,350,N,N,e2dd1eaf0597b44ce6b073ad1533bfd766491ee619dc10b9a436f4e3fdf2a8d7,buyer-release-final/docs/DISTRIBUTED.md;buyer-release-final/source-tree/docs/DISTRIBUTED.md;buyer-release/source-tree/docs/DISTRIBUTED.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/EVIDENCE-INDEX.md,12803,98,N,N,19dc9814248dbfbcaed872689322c8362bf35c5d2b85a6526b03aac95c7f6108,buyer-release/source-tree/docs/EVIDENCE-INDEX.md
PACKAGE-HISTORICAL,buyer-release/docs/FINAL-DELIVERY.md,14177,226,N,N,92448f843d85b07626fed1cb27d1dce02b45c83b7c81a088fe520ae081dc569a,buyer-release-final/docs/FINAL-DELIVERY.md;buyer-release-final/source-tree/docs/FINAL-DELIVERY.md;buyer-release/source-tree/docs/FINAL-DELIVERY.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/HANDOVER.md,9300,165,N,N,d0f4cabbb4a9d336686e7adc235e74c4ac4b60b946e961a3585ec3714598206c,buyer-release-final/docs/HANDOVER.md;buyer-release-final/source-tree/docs/HANDOVER.md;buyer-release/source-tree/docs/HANDOVER.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/IP-COMPONENTS.md,13801,259,N,N,d2e3e43dfc29e0278fff6fedbd1d6239b55632a2f1ee865f14d0432883c2ee12,buyer-release-final/docs/IP-COMPONENTS.md;buyer-release-final/source-tree/docs/IP-COMPONENTS.md;buyer-release/source-tree/docs/IP-COMPONENTS.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/LICENSE,1536,30,N,N,dd2bbeb411c4659c256df7c9b4b063fbab796e312faeaa7cb2c4af45b5719ca5,buyer-release-final/source-tree/LICENSE;buyer-release/source-tree/LICENSE;sniper-suite/LICENSE
PACKAGE-HISTORICAL,buyer-release/docs/LIVE-VALIDATION.md,7882,174,N,N,9eece8b46e2d08d1c05dd4e26e995f23aa44a6f2132b3153ddd048f9e09075d2,buyer-release-final/docs/LIVE-VALIDATION.md;buyer-release-final/source-tree/docs/LIVE-VALIDATION.md;buyer-release/source-tree/docs/LIVE-VALIDATION.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/MODULES.md,6239,115,N,N,e7206730e2449a8100e92e802fa853ba1eb082fd84e9d7132c604d57db6ad5c6,buyer-release-final/docs/MODULES.md;buyer-release-final/source-tree/docs/MODULES.md;buyer-release/source-tree/docs/MODULES.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/OPERATIONS.md,5741,125,N,N,03347d3af66108a976344499b5fb96eee04c257ca2d688c8d892453aeb2f5088,buyer-release-final/docs/OPERATIONS.md;buyer-release-final/source-tree/docs/OPERATIONS.md;buyer-release/source-tree/docs/OPERATIONS.md (+1 more)
PACKAGE-HISTORICAL,buyer-release/docs/README.md,32199,616,N,N,fdd9f087fe97f7a23c2c3f668df99088b4d0425243c7ef134b01a96cf8f00f94,buyer-release/source-tree/README.md
PACKAGE-HISTORICAL,buyer-release/docs/RECONCILIATION.md,23013,379,N,N,dc339ab78919268d3df213333750d1a1f9edb12e6f12692d84b6e2fe564cf275,buyer-release-final/docs/RECONCILIATION.md;buyer-release-final/source-tree/docs/RECONCILIATION.md;buyer-release/source-tree/docs/RECONCILIATION.md (+1 more)
